Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(Abs p (merge ql q)), (Abs p (merge ql p)), (Abs p (merge ql ql)), (Abs p (insert a q)), (Abs p (insert a p)), (Abs p (insert a ql)), (Abs p (insert k q)), (Abs p (insert k p)), (Abs p (insert k ql)), (Abs p (maybe_swap q))
(Abs p (maybe_swap p)), (Abs p (maybe_swap ql)), (Abs p (q ++ q)), (Abs p (q ++ p)), (Abs p (q ++ ql)), (Abs p (p ++ q)), (Abs p (p ++ p)), (Abs p (p ++ ql)), (Abs p (ql ++ q)), (Abs p (ql ++ p))
(Abs p (ql ++ ql)), (Abs p []), (Abs ql (a :: q)), (Abs ql (a :: p)), (Abs ql (a :: ql)), (Abs ql (k :: q)), (Abs ql (k :: p)), (Abs ql (k :: ql)), (Abs ql (merge q q)), (Abs ql (merge q p))
(Abs ql (merge q ql)), (Abs ql (merge p q)), (Abs ql (merge p p)), (Abs ql (merge p ql)), (Abs ql (merge ql q)), (Abs ql (merge ql p)), (Abs ql (merge ql ql)), (Abs ql (insert a q)), (Abs ql (insert a p)), (Abs ql (insert a ql))
(Abs ql (insert k q)), (Abs ql (insert k p)), (Abs ql (insert k ql)), (Abs ql (maybe_swap q)), (Abs ql (maybe_swap p)), (Abs ql (maybe_swap ql)), (Abs ql (q ++ q)), (Abs ql (q ++ p)), (Abs ql (q ++ ql)), (Abs ql (p ++ q))
(Abs ql (p ++ p)), (Abs ql (p ++ ql)), (Abs ql (ql ++ q)), (Abs ql (ql ++ p)), (Abs ql (ql ++ ql)), (Abs ql []), (Abs (a :: q) q), (Abs (a :: q) p), (Abs (a :: q) ql), (Abs (a :: q) (a :: p))
(Abs (a :: q) (a :: ql)), (Abs (a :: q) (k :: q)), (Abs (a :: q) (k :: p)), (Abs (a :: q) (k :: ql)), (Abs (a :: q) (merge q q)), (Abs (a :: q) (merge q p)), (Abs (a :: q) (merge q ql)), (Abs (a :: q) (merge p q)), (Abs (a :: q) (merge p p)), (Abs (a :: q) (merge p ql))
(Abs (a :: q) (merge ql q)), (Abs (a :: q) (merge ql p)), (Abs (a :: q) (merge ql ql)), (Abs (a :: q) (insert a q)), (Abs (a :: q) (insert a p)), (Abs (a :: q) (insert a ql)), (Abs (a :: q) (insert k q)), (Abs (a :: q) (insert k p)), (Abs (a :: q) (insert k ql)), (Abs (a :: q) (maybe_swap q))
(Abs (a :: q) (maybe_swap p)), (Abs (a :: q) (maybe_swap ql)), (Abs (a :: q) (q ++ q)), (Abs (a :: q) (q ++ p)), (Abs (a :: q) (q ++ ql)), (Abs (a :: q) (p ++ q)), (Abs (a :: q) (p ++ p)), (Abs (a :: q) (p ++ ql)), (Abs (a :: q) (ql ++ q)), (Abs (a :: q) (ql ++ p))
(Abs (a :: q) (ql ++ ql)), (Abs (a :: q) []), (Abs (a :: p) q), (Abs (a :: p) p), (Abs (a :: p) ql), (Abs (a :: p) (a :: q)), (Abs (a :: p) (a :: ql)), (Abs (a :: p) (k :: q)), (Abs (a :: p) (k :: p)), (Abs (a :: p) (k :: ql))
(Abs (a :: p) (merge q q)), (Abs (a :: p) (merge q p)), (Abs (a :: p) (merge q ql)), (Abs (a :: p) (merge p q)), (Abs (a :: p) (merge p p)), (Abs (a :: p) (merge p ql)), (Abs (a :: p) (merge ql q)), (Abs (a :: p) (merge ql p)), (Abs (a :: p) (merge ql ql)), (Abs (a :: p) (insert a q))
(Abs (a :: p) (insert a p)), (Abs (a :: p) (insert a ql)), (Abs (a :: p) (insert k q)), (Abs (a :: p) (insert k p)), (Abs (a :: p) (insert k ql)), (Abs (a :: p) (maybe_swap q)), (Abs (a :: p) (maybe_swap p)), (Abs (a :: p) (maybe_swap ql)), (Abs (a :: p) (q ++ q)), (Abs (a :: p) (q ++ p))
(Abs (a :: p) (q ++ ql)), (Abs (a :: p) (p ++ q)), (Abs (a :: p) (p ++ p)), (Abs (a :: p) (p ++ ql)), (Abs (a :: p) (ql ++ q)), (Abs (a :: p) (ql ++ p)), (Abs (a :: p) (ql ++ ql)), (Abs (a :: p) []), (Abs (a :: ql) q), (Abs (a :: ql) p)
(Abs (a :: ql) ql), (Abs (a :: ql) (a :: q)), (Abs (a :: ql) (a :: p)), (Abs (a :: ql) (k :: q)), (Abs (a :: ql) (k :: p)), (Abs (a :: ql) (k :: ql)), (Abs (a :: ql) (merge q q)), (Abs (a :: ql) (merge q p)), (Abs (a :: ql) (merge q ql)), (Abs (a :: ql) (merge p q))
(Abs (a :: ql) (merge p p)), (Abs (a :: ql) (merge p ql)), (Abs (a :: ql) (merge ql q)), (Abs (a :: ql) (merge ql p)), (Abs (a :: ql) (merge ql ql)), (Abs (a :: ql) (insert a q)), (Abs (a :: ql) (insert a p)), (Abs (a :: ql) (insert a ql)), (Abs (a :: ql) (insert k q)), (Abs (a :: ql) (insert k p))
(Abs (a :: ql) (insert k ql)), (Abs (a :: ql) (maybe_swap q)), (Abs (a :: ql) (maybe_swap p)), (Abs (a :: ql) (maybe_swap ql)), (Abs (a :: ql) (q ++ q)), (Abs (a :: ql) (q ++ p)), (Abs (a :: ql) (q ++ ql)), (Abs (a :: ql) (p ++ q)), (Abs (a :: ql) (p ++ p)), (Abs (a :: ql) (p ++ ql))
(Abs (a :: ql) (ql ++ q)), (Abs (a :: ql) (ql ++ p)), (Abs (a :: ql) (ql ++ ql)), (Abs (a :: ql) []), (Abs (k :: q) q), (Abs (k :: q) p), (Abs (k :: q) ql), (Abs (k :: q) (a :: q)), (Abs (k :: q) (a :: p)), (Abs (k :: q) (a :: ql))
(Abs (k :: q) (k :: p)), (Abs (k :: q) (k :: ql)), (Abs (k :: q) (merge q q)), (Abs (k :: q) (merge q p)), (Abs (k :: q) (merge q ql)), (Abs (k :: q) (merge p q)), (Abs (k :: q) (merge p p)), (Abs (k :: q) (merge p ql)), (Abs (k :: q) (merge ql q)), (Abs (k :: q) (merge ql p))
(Abs (k :: q) (merge ql ql)), (Abs (k :: q) (insert a q)), (Abs (k :: q) (insert a p)), (Abs (k :: q) (insert a ql)), (Abs (k :: q) (insert k q)), (Abs (k :: q) (insert k p)), (Abs (k :: q) (insert k ql)), (Abs (k :: q) (maybe_swap q)), (Abs (k :: q) (maybe_swap p)), (Abs (k :: q) (maybe_swap ql))
(Abs (k :: q) (q ++ q)), (Abs (k :: q) (q ++ p)), (Abs (k :: q) (q ++ ql)), (Abs (k :: q) (p ++ q)), (Abs (k :: q) (p ++ p)), (Abs (k :: q) (p ++ ql)), (Abs (k :: q) (ql ++ q)), (Abs (k :: q) (ql ++ p)), (Abs (k :: q) (ql ++ ql)), (Abs (k :: q) [])
(Abs (k :: p) q), (Abs (k :: p) p), (Abs (k :: p) ql), (Abs (k :: p) (a :: q)), (Abs (k :: p) (a :: p)), (Abs (k :: p) (a :: ql)), (Abs (k :: p) (k :: q)), (Abs (k :: p) (k :: ql)), (Abs (k :: p) (merge q q)), (Abs (k :: p) (merge q p))
(Abs (k :: p) (merge q ql)), (Abs (k :: p) (merge p q)), (Abs (k :: p) (merge p p)), (Abs (k :: p) (merge p ql)), (Abs (k :: p) (merge ql q)), (Abs (k :: p) (merge ql p)), (Abs (k :: p) (merge ql ql)), (Abs (k :: p) (insert a q)), (Abs (k :: p) (insert a p)), (Abs (k :: p) (insert a ql))
(Abs (k :: p) (insert k q)), (Abs (k :: p) (insert k p)), (Abs (k :: p) (insert k ql)), (Abs (k :: p) (maybe_swap q)), (Abs (k :: p) (maybe_swap p)), (Abs (k :: p) (maybe_swap ql)), (Abs (k :: p) (q ++ q)), (Abs (k :: p) (q ++ p)), (Abs (k :: p) (q ++ ql)), (Abs (k :: p) (p ++ q))
(Abs (k :: p) (p ++ p)), (Abs (k :: p) (p ++ ql)), (Abs (k :: p) (ql ++ q)), (Abs (k :: p) (ql ++ p)), (Abs (k :: p) (ql ++ ql)), (Abs (k :: p) []), (Abs (k :: ql) q), (Abs (k :: ql) p), (Abs (k :: ql) ql), (Abs (k :: ql) (a :: q))
(Abs (k :: ql) (a :: p)), (Abs (k :: ql) (a :: ql)), (Abs (k :: ql) (k :: q)), (Abs (k :: ql) (k :: p)), (Abs (k :: ql) (merge q q)), (Abs (k :: ql) (merge q p)), (Abs (k :: ql) (merge q ql)), (Abs (k :: ql) (merge p q)), (Abs (k :: ql) (merge p p)), (Abs (k :: ql) (merge p ql))
(Abs (k :: ql) (merge ql q)), (Abs (k :: ql) (merge ql p)), (Abs (k :: ql) (merge ql ql)), (Abs (k :: ql) (insert a q)), (Abs (k :: ql) (insert a p)), (Abs (k :: ql) (insert a ql)), (Abs (k :: ql) (insert k q)), (Abs (k :: ql) (insert k p)), (Abs (k :: ql) (insert k ql)), (Abs (k :: ql) (maybe_swap q))
(Abs (k :: ql) (maybe_swap p)), (Abs (k :: ql) (maybe_swap ql)), (Abs (k :: ql) (q ++ q)), (Abs (k :: ql) (q ++ p)), (Abs (k :: ql) (q ++ ql)), (Abs (k :: ql) (p ++ q)), (Abs (k :: ql) (p ++ p)), (Abs (k :: ql) (p ++ ql)), (Abs (k :: ql) (ql ++ q)), (Abs (k :: ql) (ql ++ p))
(Abs (k :: ql) (ql ++ ql)), (Abs (k :: ql) []), (Abs (merge q q) q), (Abs (merge q q) p), (Abs (merge q q) ql), (Abs (merge q q) (a :: q)), (Abs (merge q q) (a :: p)), (Abs (merge q q) (a :: ql)), (Abs (merge q q) (k :: q)), (Abs (merge q q) (k :: p))
(Abs (merge q q) (k :: ql)), (Abs (merge q q) (merge q p)), (Abs (merge q q) (merge q ql)), (Abs (merge q q) (merge p q)), (Abs (merge q q) (merge p p)), (Abs (merge q q) (merge p ql)), (Abs (merge q q) (merge ql q)), (Abs (merge q q) (merge ql p)), (Abs (merge q q) (merge ql ql)), (Abs (merge q q) (insert a q))
(Abs (merge q q) (insert a p)), (Abs (merge q q) (insert a ql)), (Abs (merge q q) (insert k q)), (Abs (merge q q) (insert k p)), (Abs (merge q q) (insert k ql)), (Abs (merge q q) (maybe_swap q)), (Abs (merge q q) (maybe_swap p)), (Abs (merge q q) (maybe_swap ql)), (Abs (merge q q) (q ++ q)), (Abs (merge q q) (q ++ p))
(Abs (merge q q) (q ++ ql)), (Abs (merge q q) (p ++ q)), (Abs (merge q q) (p ++ p)), (Abs (merge q q) (p ++ ql)), (Abs (merge q q) (ql ++ q)), (Abs (merge q q) (ql ++ p)), (Abs (merge q q) (ql ++ ql)), (Abs (merge q q) []), (Abs (merge q p) q), (Abs (merge q p) p)
(Abs (merge q p) ql), (Abs (merge q p) (a :: q)), (Abs (merge q p) (a :: p)), (Abs (merge q p) (a :: ql)), (Abs (merge q p) (k :: q)), (Abs (merge q p) (k :: p)), (Abs (merge q p) (k :: ql)), (Abs (merge q p) (merge q q)), (Abs (merge q p) (merge q ql)), (Abs (merge q p) (merge p q))
(Abs (merge q p) (merge p p)), (Abs (merge q p) (merge p ql)), (Abs (merge q p) (merge ql q)), (Abs (merge q p) (merge ql p)), (Abs (merge q p) (merge ql ql)), (Abs (merge q p) (insert a q)), (Abs (merge q p) (insert a p)), (Abs (merge q p) (insert a ql)), (Abs (merge q p) (insert k q)), (Abs (merge q p) (insert k p))
(Abs (merge q p) (insert k ql)), (Abs (merge q p) (maybe_swap q)), (Abs (merge q p) (maybe_swap p)), (Abs (merge q p) (maybe_swap ql)), (Abs (merge q p) (q ++ q)), (Abs (merge q p) (q ++ p)), (Abs (merge q p) (q ++ ql)), (Abs (merge q p) (p ++ q)), (Abs (merge q p) (p ++ p)), (Abs (merge q p) (p ++ ql))
(Abs (merge q p) (ql ++ q)), (Abs (merge q p) (ql ++ p)), (Abs (merge q p) (ql ++ ql)), (Abs (merge q p) []), (Abs (merge q ql) q), (Abs (merge q ql) p), (Abs (merge q ql) ql), (Abs (merge q ql) (a :: q)), (Abs (merge q ql) (a :: p)), (Abs (merge q ql) (a :: ql))
(Abs (merge q ql) (k :: q)), (Abs (merge q ql) (k :: p)), (Abs (merge q ql) (k :: ql)), (Abs (merge q ql) (merge q q)), (Abs (merge q ql) (merge q p)), (Abs (merge q ql) (merge p q)), (Abs (merge q ql) (merge p p)), (Abs (merge q ql) (merge p ql)), (Abs (merge q ql) (merge ql q)), (Abs (merge q ql) (merge ql p))
(Abs (merge q ql) (merge ql ql)), (Abs (merge q ql) (insert a q)), (Abs (merge q ql) (insert a p)), (Abs (merge q ql) (insert a ql)), (Abs (merge q ql) (insert k q)), (Abs (merge q ql) (insert k p)), (Abs (merge q ql) (insert k ql)), (Abs (merge q ql) (maybe_swap q)), (Abs (merge q ql) (maybe_swap p)), (Abs (merge q ql) (maybe_swap ql))
(Abs (merge q ql) (q ++ q)), (Abs (merge q ql) (q ++ p)), (Abs (merge q ql) (q ++ ql)), (Abs (merge q ql) (p ++ q)), (Abs (merge q ql) (p ++ p)), (Abs (merge q ql) (p ++ ql)), (Abs (merge q ql) (ql ++ q)), (Abs (merge q ql) (ql ++ p)), (Abs (merge q ql) (ql ++ ql)), (Abs (merge q ql) [])
(Abs (merge p q) q), (Abs (merge p q) p), (Abs (merge p q) ql), (Abs (merge p q) (a :: q)), (Abs (merge p q) (a :: p)), (Abs (merge p q) (a :: ql)), (Abs (merge p q) (k :: q)), (Abs (merge p q) (k :: p)), (Abs (merge p q) (k :: ql)), (Abs (merge p q) (merge q q))
(Abs (merge p q) (merge q p)), (Abs (merge p q) (merge q ql)), (Abs (merge p q) (merge p p)), (Abs (merge p q) (merge p ql)), (Abs (merge p q) (merge ql q)), (Abs (merge p q) (merge ql p)), (Abs (merge p q) (merge ql ql)), (Abs (merge p q) (insert a q)), (Abs (merge p q) (insert a p)), (Abs (merge p q) (insert a ql))
(Abs (merge p q) (insert k q)), (Abs (merge p q) (insert k p)), (Abs (merge p q) (insert k ql)), (Abs (merge p q) (maybe_swap q)), (Abs (merge p q) (maybe_swap p)), (Abs (merge p q) (maybe_swap ql)), (Abs (merge p q) (q ++ q)), (Abs (merge p q) (q ++ p)), (Abs (merge p q) (q ++ ql)), (Abs (merge p q) (p ++ q))
(Abs (merge p q) (p ++ p)), (Abs (merge p q) (p ++ ql)), (Abs (merge p q) (ql ++ q)), (Abs (merge p q) (ql ++ p)), (Abs (merge p q) (ql ++ ql)), (Abs (merge p q) []), (Abs (merge p p) q), (Abs (merge p p) p), (Abs (merge p p) ql), (Abs (merge p p) (a :: q))
(Abs (merge p p) (a :: p)), (Abs (merge p p) (a :: ql)), (Abs (merge p p) (k :: q)), (Abs (merge p p) (k :: p)), (Abs (merge p p) (k :: ql)), (Abs (merge p p) (merge q q)), (Abs (merge p p) (merge q p)), (Abs (merge p p) (merge q ql)), (Abs (merge p p) (merge p q)), (Abs (merge p p) (merge p ql))
(Abs (merge p p) (merge ql q)), (Abs (merge p p) (merge ql p)), (Abs (merge p p) (merge ql ql)), (Abs (merge p p) (insert a q)), (Abs (merge p p) (insert a p)), (Abs (merge p p) (insert a ql)), (Abs (merge p p) (insert k q)), (Abs (merge p p) (insert k p)), (Abs (merge p p) (insert k ql)), (Abs (merge p p) (maybe_swap q))
(Abs (merge p p) (maybe_swap p)), (Abs (merge p p) (maybe_swap ql)), (Abs (merge p p) (q ++ q)), (Abs (merge p p) (q ++ p)), (Abs (merge p p) (q ++ ql)), (Abs (merge p p) (p ++ q)), (Abs (merge p p) (p ++ p)), (Abs (merge p p) (p ++ ql)), (Abs (merge p p) (ql ++ q)), (Abs (merge p p) (ql ++ p))
(Abs (merge p p) (ql ++ ql)), (Abs (merge p p) []), (Abs (merge p ql) q), (Abs (merge p ql) p), (Abs (merge p ql) ql), (Abs (merge p ql) (a :: q)), (Abs (merge p ql) (a :: p)), (Abs (merge p ql) (a :: ql)), (Abs (merge p ql) (k :: q)), (Abs (merge p ql) (k :: p))
(Abs (merge p ql) (k :: ql)), (Abs (merge p ql) (merge q q)), (Abs (merge p ql) (merge q p)), (Abs (merge p ql) (merge q ql)), (Abs (merge p ql) (merge p q)), (Abs (merge p ql) (merge p p)), (Abs (merge p ql) (merge ql q)), (Abs (merge p ql) (merge ql p)), (Abs (merge p ql) (merge ql ql)), (Abs (merge p ql) (insert a q))
(Abs (merge p ql) (insert a p)), (Abs (merge p ql) (insert a ql)), (Abs (merge p ql) (insert k q)), (Abs (merge p ql) (insert k p)), (Abs (merge p ql) (insert k ql)), (Abs (merge p ql) (maybe_swap q)), (Abs (merge p ql) (maybe_swap p)), (Abs (merge p ql) (maybe_swap ql)), (Abs (merge p ql) (q ++ q)), (Abs (merge p ql) (q ++ p))
(Abs (merge p ql) (q ++ ql)), (Abs (merge p ql) (p ++ q)), (Abs (merge p ql) (p ++ p)), (Abs (merge p ql) (p ++ ql)), (Abs (merge p ql) (ql ++ q)), (Abs (merge p ql) (ql ++ p)), (Abs (merge p ql) (ql ++ ql)), (Abs (merge p ql) []), (Abs (merge ql q) q), (Abs (merge ql q) p)
(Abs (merge ql q) ql), (Abs (merge ql q) (a :: q)), (Abs (merge ql q) (a :: p)), (Abs (merge ql q) (a :: ql)), (Abs (merge ql q) (k :: q)), (Abs (merge ql q) (k :: p)), (Abs (merge ql q) (k :: ql)), (Abs (merge ql q) (merge q q)), (Abs (merge ql q) (merge q p)), (Abs (merge ql q) (merge q ql))
(Abs (merge ql q) (merge p q)), (Abs (merge ql q) (merge p p)), (Abs (merge ql q) (merge p ql)), (Abs (merge ql q) (merge ql p)), (Abs (merge ql q) (merge ql ql)), (Abs (merge ql q) (insert a q)), (Abs (merge ql q) (insert a p)), (Abs (merge ql q) (insert a ql)), (Abs (merge ql q) (insert k q)), (Abs (merge ql q) (insert k p))
(Abs (merge ql q) (insert k ql)), (Abs (merge ql q) (maybe_swap q)), (Abs (merge ql q) (maybe_swap p)), (Abs (merge ql q) (maybe_swap ql)), (Abs (merge ql q) (q ++ q)), (Abs (merge ql q) (q ++ p)), (Abs (merge ql q) (q ++ ql)), (Abs (merge ql q) (p ++ q)), (Abs (merge ql q) (p ++ p)), (Abs (merge ql q) (p ++ ql))
(Abs (merge ql q) (ql ++ q)), (Abs (merge ql q) (ql ++ p)), (Abs (merge ql q) (ql ++ ql)), (Abs (merge ql q) []), (Abs (merge ql p) q), (Abs (merge ql p) p), (Abs (merge ql p) ql), (Abs (merge ql p) (a :: q)), (Abs (merge ql p) (a :: p)), (Abs (merge ql p) (a :: ql))
(Abs (merge ql p) (k :: q)), (Abs (merge ql p) (k :: p)), (Abs (merge ql p) (k :: ql)), (Abs (merge ql p) (merge q q)), (Abs (merge ql p) (merge q p)), (Abs (merge ql p) (merge q ql)), (Abs (merge ql p) (merge p q)), (Abs (merge ql p) (merge p p)), (Abs (merge ql p) (merge p ql)), (Abs (merge ql p) (merge ql q))
(Abs (merge ql p) (merge ql ql)), (Abs (merge ql p) (insert a q)), (Abs (merge ql p) (insert a p)), (Abs (merge ql p) (insert a ql)), (Abs (merge ql p) (insert k q)), (Abs (merge ql p) (insert k p)), (Abs (merge ql p) (insert k ql)), (Abs (merge ql p) (maybe_swap q)), (Abs (merge ql p) (maybe_swap p)), (Abs (merge ql p) (maybe_swap ql))
(Abs (merge ql p) (q ++ q)), (Abs (merge ql p) (q ++ p)), (Abs (merge ql p) (q ++ ql)), (Abs (merge ql p) (p ++ q)), (Abs (merge ql p) (p ++ p)), (Abs (merge ql p) (p ++ ql)), (Abs (merge ql p) (ql ++ q)), (Abs (merge ql p) (ql ++ p)), (Abs (merge ql p) (ql ++ ql)), (Abs (merge ql p) [])
(Abs (merge ql ql) q), (Abs (merge ql ql) p), (Abs (merge ql ql) ql), (Abs (merge ql ql) (a :: q)), (Abs (merge ql ql) (a :: p)), (Abs (merge ql ql) (a :: ql)), (Abs (merge ql ql) (k :: q)), (Abs (merge ql ql) (k :: p)), (Abs (merge ql ql) (k :: ql)), (Abs (merge ql ql) (merge q q))
(Abs (merge ql ql) (merge q p)), (Abs (merge ql ql) (merge q ql)), (Abs (merge ql ql) (merge p q)), (Abs (merge ql ql) (merge p p)), (Abs (merge ql ql) (merge p ql)), (Abs (merge ql ql) (merge ql q)), (Abs (merge ql ql) (merge ql p)), (Abs (merge ql ql) (insert a q)), (Abs (merge ql ql) (insert a p)), (Abs (merge ql ql) (insert a ql))
(Abs (merge ql ql) (insert k q)), (Abs (merge ql ql) (insert k p)), (Abs (merge ql ql) (insert k ql)), (Abs (merge ql ql) (maybe_swap q)), (Abs (merge ql ql) (maybe_swap p)), (Abs (merge ql ql) (maybe_swap ql)), (Abs (merge ql ql) (q ++ q)), (Abs (merge ql ql) (q ++ p)), (Abs (merge ql ql) (q ++ ql)), (Abs (merge ql ql) (p ++ q))
(Abs (merge ql ql) (p ++ p)), (Abs (merge ql ql) (p ++ ql)), (Abs (merge ql ql) (ql ++ q)), (Abs (merge ql ql) (ql ++ p)), (Abs (merge ql ql) (ql ++ ql)), (Abs (merge ql ql) []), (Abs (insert a q) q), (Abs (insert a q) p), (Abs (insert a q) ql), (Abs (insert a q) (a :: q))
(Abs (insert a q) (a :: p)), (Abs (insert a q) (a :: ql)), (Abs (insert a q) (k :: q)), (Abs (insert a q) (k :: p)), (Abs (insert a q) (k :: ql)), (Abs (insert a q) (merge q q)), (Abs (insert a q) (merge q p)), (Abs (insert a q) (merge q ql)), (Abs (insert a q) (merge p q)), (Abs (insert a q) (merge p p))
(Abs (insert a q) (merge p ql)), (Abs (insert a q) (merge ql q)), (Abs (insert a q) (merge ql p)), (Abs (insert a q) (merge ql ql)), (Abs (insert a q) (insert a p)), (Abs (insert a q) (insert a ql)), (Abs (insert a q) (insert k q)), (Abs (insert a q) (insert k p)), (Abs (insert a q) (insert k ql)), (Abs (insert a q) (maybe_swap q))
(Abs (insert a q) (maybe_swap p)), (Abs (insert a q) (maybe_swap ql)), (Abs (insert a q) (q ++ q)), (Abs (insert a q) (q ++ p)), (Abs (insert a q) (q ++ ql)), (Abs (insert a q) (p ++ q)), (Abs (insert a q) (p ++ p)), (Abs (insert a q) (p ++ ql)), (Abs (insert a q) (ql ++ q)), (Abs (insert a q) (ql ++ p))
(Abs (insert a q) (ql ++ ql)), (Abs (insert a q) []), (Abs (insert a p) q), (Abs (insert a p) p), (Abs (insert a p) ql), (Abs (insert a p) (a :: q)), (Abs (insert a p) (a :: p)), (Abs (insert a p) (a :: ql)), (Abs (insert a p) (k :: q)), (Abs (insert a p) (k :: p))
(Abs (insert a p) (k :: ql)), (Abs (insert a p) (merge q q)), (Abs (insert a p) (merge q p)), (Abs (insert a p) (merge q ql)), (Abs (insert a p) (merge p q)), (Abs (insert a p) (merge p p)), (Abs (insert a p) (merge p ql)), (Abs (insert a p) (merge ql q)), (Abs (insert a p) (merge ql p)), (Abs (insert a p) (merge ql ql))
(Abs (insert a p) (insert a q)), (Abs (insert a p) (insert a ql)), (Abs (insert a p) (insert k q)), (Abs (insert a p) (insert k p)), (Abs (insert a p) (insert k ql)), (Abs (insert a p) (maybe_swap q)), (Abs (insert a p) (maybe_swap p)), (Abs (insert a p) (maybe_swap ql)), (Abs (insert a p) (q ++ q)), (Abs (insert a p) (q ++ p))
(Abs (insert a p) (q ++ ql)), (Abs (insert a p) (p ++ q)), (Abs (insert a p) (p ++ p)), (Abs (insert a p) (p ++ ql)), (Abs (insert a p) (ql ++ q)), (Abs (insert a p) (ql ++ p)), (Abs (insert a p) (ql ++ ql)), (Abs (insert a p) []), (Abs (insert a ql) q), (Abs (insert a ql) p)
(Abs (insert a ql) ql), (Abs (insert a ql) (a :: q)), (Abs (insert a ql) (a :: p)), (Abs (insert a ql) (a :: ql)), (Abs (insert a ql) (k :: q)), (Abs (insert a ql) (k :: p)), (Abs (insert a ql) (k :: ql)), (Abs (insert a ql) (merge q q)), (Abs (insert a ql) (merge q p)), (Abs (insert a ql) (merge q ql))
(Abs (insert a ql) (merge p q)), (Abs (insert a ql) (merge p p)), (Abs (insert a ql) (merge p ql)), (Abs (insert a ql) (merge ql q)), (Abs (insert a ql) (merge ql p)), (Abs (insert a ql) (merge ql ql)), (Abs (insert a ql) (insert a q)), (Abs (insert a ql) (insert a p)), (Abs (insert a ql) (insert k q)), (Abs (insert a ql) (insert k p))
(Abs (insert a ql) (insert k ql)), (Abs (insert a ql) (maybe_swap q)), (Abs (insert a ql) (maybe_swap p)), (Abs (insert a ql) (maybe_swap ql)), (Abs (insert a ql) (q ++ q)), (Abs (insert a ql) (q ++ p)), (Abs (insert a ql) (q ++ ql)), (Abs (insert a ql) (p ++ q)), (Abs (insert a ql) (p ++ p)), (Abs (insert a ql) (p ++ ql))
(Abs (insert a ql) (ql ++ q)), (Abs (insert a ql) (ql ++ p)), (Abs (insert a ql) (ql ++ ql)), (Abs (insert a ql) []), (Abs (insert k q) q), (Abs (insert k q) p), (Abs (insert k q) ql), (Abs (insert k q) (a :: q)), (Abs (insert k q) (a :: p)), (Abs (insert k q) (a :: ql))
(Abs (insert k q) (k :: q)), (Abs (insert k q) (k :: p)), (Abs (insert k q) (k :: ql)), (Abs (insert k q) (merge q q)), (Abs (insert k q) (merge q p)), (Abs (insert k q) (merge q ql)), (Abs (insert k q) (merge p q)), (Abs (insert k q) (merge p p)), (Abs (insert k q) (merge p ql)), (Abs (insert k q) (merge ql q))
